Date,Product_ID,Product_Name,Category,Warehouse,Stock_Level,Reorder_Level,Reorder_Quantity,Supplier,Lead_Time_Days,Unit_Cost,Unit_Price,Units_Sold,Units_Ordered,Delivery_Status
2025-02-02,P002,Sneakers,Footwear,CapeTown_WH,211,37,276,Supplier_D,5,300,650,39,0,Pending
2025-01-12,P001,T-Shirt,Apparel,Durban_WH,158,53,148,Supplier_A,5,50,120,25,0,Delivered
2025-03-03,P004,Jeans,Apparel,Durban_WH,82,69,182,Supplier_D,13,200,500,43,0,Pending
2025-03-17,P005,Jacket,Apparel,CapeTown_WH,292,35,246,Supplier_B,4,400,900,42,0,Delivered
2025-02-02,P001,T-Shirt,Apparel,Durban_WH,57,66,214,Supplier_A,6,50,120,8,92,Delivered
2025-01-10,P002,Sneakers,Footwear,CapeTown_WH,77,42,151,Supplier_A,3,300,650,36,0,Delivered
2025-03-03,P003,Backpack,Accessories,Durban_WH,124,65,287,Supplier_D,12,150,350,23,0,Delayed
2025-02-10,P004,Jeans,Apparel,CapeTown_WH,271,64,203,Supplier_A,3,200,500,32,0,Pending
2025-01-07,P003,Backpack,Accessories,Durban_WH,229,77,139,Supplier_D,10,150,350,37,0,Delivered
2025-01-03,P005,Jacket,Apparel,CapeTown_WH,227,79,231,Supplier_C,13,400,900,42,0,Delivered
2025-01-29,P003,Backpack,Accessories,Joburg_WH,156,76,243,Supplier_D,10,150,350,16,0,Delivered
2025-02-05,P005,Jacket,Apparel,CapeTown_WH,161,74,124,Supplier_D,5,400,900,38,0,Delivered
2025-01-29,P001,T-Shirt,Apparel,CapeTown_WH,269,53,217,Supplier_B,11,50,120,46,0,Delivered
2025-02-09,P006,Sandals,Footwear,CapeTown_WH,29,48,166,Supplier_B,5,120,300,28,54,Pending
